

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun Oct 25 17:00:49 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  3614  051B                     	;# 
  3615  051C                     	;# 
  3616  051D                     	;# 
  3617  058C                     	;# 
  3618  058C                     	;# 
  3619  058D                     	;# 
  3620  058E                     	;# 
  3621  058F                     	;# 
  3622  058F                     	;# 
  3623  0590                     	;# 
  3624  0591                     	;# 
  3625  0592                     	;# 
  3626  0593                     	;# 
  3627  060C                     	;# 
  3628  060D                     	;# 
  3629  060E                     	;# 
  3630  060F                     	;# 
  3631  0610                     	;# 
  3632  0611                     	;# 
  3633  0612                     	;# 
  3634  0613                     	;# 
  3635  0614                     	;# 
  3636  0616                     	;# 
  3637  0617                     	;# 
  3638  0618                     	;# 
  3639  0619                     	;# 
  3640  061A                     	;# 
  3641  061B                     	;# 
  3642  061C                     	;# 
  3643  061D                     	;# 
  3644  061E                     	;# 
  3645  068C                     	;# 
  3646  068D                     	;# 
  3647  068E                     	;# 
  3648  068F                     	;# 
  3649  0690                     	;# 
  3650  0691                     	;# 
  3651  0692                     	;# 
  3652  0693                     	;# 
  3653  0694                     	;# 
  3654  070C                     	;# 
  3655  070D                     	;# 
  3656  070E                     	;# 
  3657  070F                     	;# 
  3658  0710                     	;# 
  3659  0711                     	;# 
  3660  0712                     	;# 
  3661  0713                     	;# 
  3662  0714                     	;# 
  3663  0716                     	;# 
  3664  0717                     	;# 
  3665  0718                     	;# 
  3666  0719                     	;# 
  3667  071A                     	;# 
  3668  071B                     	;# 
  3669  071C                     	;# 
  3670  071D                     	;# 
  3671  071E                     	;# 
  3672  0796                     	;# 
  3673  0797                     	;# 
  3674  0798                     	;# 
  3675  0799                     	;# 
  3676  079A                     	;# 
  3677  079B                     	;# 
  3678  080C                     	;# 
  3679  080D                     	;# 
  3680  080E                     	;# 
  3681  080F                     	;# 
  3682  0810                     	;# 
  3683  0811                     	;# 
  3684  0812                     	;# 
  3685  0813                     	;# 
  3686  0814                     	;# 
  3687  081A                     	;# 
  3688  081B                     	;# 
  3689  081C                     	;# 
  3690  081D                     	;# 
  3691  081E                     	;# 
  3692  081F                     	;# 
  3693  088C                     	;# 
  3694  088D                     	;# 
  3695  088E                     	;# 
  3696  088F                     	;# 
  3697  0890                     	;# 
  3698  0891                     	;# 
  3699  0892                     	;# 
  3700  0893                     	;# 
  3701  0895                     	;# 
  3702  0896                     	;# 
  3703  0897                     	;# 
  3704  0898                     	;# 
  3705  0899                     	;# 
  3706  089A                     	;# 
  3707  089B                     	;# 
  3708  090C                     	;# 
  3709  090E                     	;# 
  3710  090F                     	;# 
  3711  091F                     	;# 
  3712  091F                     	;# 
  3713  098F                     	;# 
  3714  098F                     	;# 
  3715  0990                     	;# 
  3716  0991                     	;# 
  3717  0992                     	;# 
  3718  0993                     	;# 
  3719  0994                     	;# 
  3720  0995                     	;# 
  3721  0996                     	;# 
  3722  0997                     	;# 
  3723  0E0F                     	;# 
  3724  0E10                     	;# 
  3725  0E11                     	;# 
  3726  0E12                     	;# 
  3727  0E13                     	;# 
  3728  0E14                     	;# 
  3729  0E15                     	;# 
  3730  0E16                     	;# 
  3731  0E17                     	;# 
  3732  0E18                     	;# 
  3733  0E19                     	;# 
  3734  0E1A                     	;# 
  3735  0E1B                     	;# 
  3736  0E1C                     	;# 
  3737  0E1D                     	;# 
  3738  0E1E                     	;# 
  3739  0E1F                     	;# 
  3740  0E20                     	;# 
  3741  0E21                     	;# 
  3742  0E22                     	;# 
  3743  0E23                     	;# 
  3744  0E24                     	;# 
  3745  0E25                     	;# 
  3746  0E26                     	;# 
  3747  0E27                     	;# 
  3748  0E28                     	;# 
  3749  0E29                     	;# 
  3750  0E2A                     	;# 
  3751  0E2B                     	;# 
  3752  0E2C                     	;# 
  3753  0E2D                     	;# 
  3754  0E2E                     	;# 
  3755  0E2F                     	;# 
  3756  0E30                     	;# 
  3757  0E31                     	;# 
  3758  0E32                     	;# 
  3759  0E33                     	;# 
  3760  0E34                     	;# 
  3761  0E35                     	;# 
  3762  0E36                     	;# 
  3763  0E37                     	;# 
  3764  0E8F                     	;# 
  3765  0E90                     	;# 
  3766  0E91                     	;# 
  3767  0E92                     	;# 
  3768  0E93                     	;# 
  3769  0E94                     	;# 
  3770  0E95                     	;# 
  3771  0E96                     	;# 
  3772  0E97                     	;# 
  3773  0E9C                     	;# 
  3774  0E9D                     	;# 
  3775  0E9E                     	;# 
  3776  0EA1                     	;# 
  3777  0EA2                     	;# 
  3778  0EA3                     	;# 
  3779  0EA4                     	;# 
  3780  0EA5                     	;# 
  3781  0EA9                     	;# 
  3782  0EAA                     	;# 
  3783  0EAB                     	;# 
  3784  0EAC                     	;# 
  3785  0EB1                     	;# 
  3786  0EB2                     	;# 
  3787  0EB3                     	;# 
  3788  0EB8                     	;# 
  3789  0EB9                     	;# 
  3790  0EBA                     	;# 
  3791  0EBB                     	;# 
  3792  0EBC                     	;# 
  3793  0EBD                     	;# 
  3794  0EBE                     	;# 
  3795  0EC3                     	;# 
  3796  0EC5                     	;# 
  3797  0EC6                     	;# 
  3798  0EC7                     	;# 
  3799  0EC8                     	;# 
  3800  0EC9                     	;# 
  3801  0ECA                     	;# 
  3802  0ECB                     	;# 
  3803  0ECC                     	;# 
  3804  0F10                     	;# 
  3805  0F11                     	;# 
  3806  0F12                     	;# 
  3807  0F13                     	;# 
  3808  0F14                     	;# 
  3809  0F15                     	;# 
  3810  0F16                     	;# 
  3811  0F17                     	;# 
  3812  0F18                     	;# 
  3813  0F19                     	;# 
  3814  0F1A                     	;# 
  3815  0F1B                     	;# 
  3816  0F1C                     	;# 
  3817  0F1D                     	;# 
  3818  0F1E                     	;# 
  3819  0F1F                     	;# 
  3820  0F20                     	;# 
  3821  0F21                     	;# 
  3822  0F22                     	;# 
  3823  0F23                     	;# 
  3824  0F24                     	;# 
  3825  0F25                     	;# 
  3826  0F26                     	;# 
  3827  0F27                     	;# 
  3828  0F28                     	;# 
  3829  0F29                     	;# 
  3830  0F2A                     	;# 
  3831  0F2B                     	;# 
  3832  0F2C                     	;# 
  3833  0F2D                     	;# 
  3834  0F2E                     	;# 
  3835  0F2F                     	;# 
  3836  0F30                     	;# 
  3837  0F31                     	;# 
  3838  0F32                     	;# 
  3839  0F38                     	;# 
  3840  0F39                     	;# 
  3841  0F3A                     	;# 
  3842  0F3B                     	;# 
  3843  0F3C                     	;# 
  3844  0F3D                     	;# 
  3845  0F3E                     	;# 
  3846  0F3F                     	;# 
  3847  0F40                     	;# 
  3848  0F41                     	;# 
  3849  0F43                     	;# 
  3850  0F44                     	;# 
  3851  0F45                     	;# 
  3852  0F46                     	;# 
  3853  0F47                     	;# 
  3854  0F48                     	;# 
  3855  0F49                     	;# 
  3856  0F4A                     	;# 
