

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Mon Oct 19 12:20:17 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  2248  0FE5                     	;# 
  2249  0FE6                     	;# 
  2250  0FE7                     	;# 
  2251  0FE8                     	;# 
  2252  0FE9                     	;# 
  2253  0FEA                     	;# 
  2254  0FEB                     	;# 
  2255  0FED                     	;# 
  2256  0FEE                     	;# 
  2257  0FEF                     	;# 
  2258  0000                     	;# 
  2259  0001                     	;# 
  2260  0002                     	;# 
  2261  0003                     	;# 
  2262  0004                     	;# 
  2263  0005                     	;# 
  2264  0006                     	;# 
  2265  0007                     	;# 
  2266  0008                     	;# 
  2267  0009                     	;# 
  2268  000A                     	;# 
  2269  000B                     	;# 
  2270  000C                     	;# 
  2271  000D                     	;# 
  2272  000E                     	;# 
  2273  000F                     	;# 
  2274  0010                     	;# 
  2275  0011                     	;# 
  2276  0012                     	;# 
  2277  0013                     	;# 
  2278  0014                     	;# 
  2279  0015                     	;# 
  2280  0016                     	;# 
  2281  0017                     	;# 
  2282  0018                     	;# 
  2283  0019                     	;# 
  2284  001A                     	;# 
  2285  001C                     	;# 
  2286  001C                     	;# 
  2287  001D                     	;# 
  2288  001D                     	;# 
  2289  001E                     	;# 
  2290  001F                     	;# 
  2291  008C                     	;# 
  2292  008C                     	;# 
  2293  008D                     	;# 
  2294  008E                     	;# 
  2295  008E                     	;# 
  2296  008F                     	;# 
  2297  0090                     	;# 
  2298  0090                     	;# 
  2299  0091                     	;# 
  2300  0093                     	;# 
  2301  0094                     	;# 
  2302  0095                     	;# 
  2303  0096                     	;# 
  2304  0097                     	;# 
  2305  0098                     	;# 
  2306  0099                     	;# 
  2307  009A                     	;# 
  2308  009B                     	;# 
  2309  009C                     	;# 
  2310  009D                     	;# 
  2311  009E                     	;# 
  2312  010C                     	;# 
  2313  010D                     	;# 
  2314  010E                     	;# 
  2315  010E                     	;# 
  2316  010F                     	;# 
  2317  0110                     	;# 
  2318  0110                     	;# 
  2319  0111                     	;# 
  2320  0112                     	;# 
  2321  0112                     	;# 
  2322  0113                     	;# 
  2323  0114                     	;# 
  2324  0114                     	;# 
  2325  0115                     	;# 
  2326  0116                     	;# 
  2327  0116                     	;# 
  2328  0117                     	;# 
  2329  0119                     	;# 
  2330  0119                     	;# 
  2331  0119                     	;# 
  2332  011A                     	;# 
  2333  011A                     	;# 
  2334  011A                     	;# 
  2335  011B                     	;# 
  2336  011B                     	;# 
  2337  011B                     	;# 
  2338  011B                     	;# 
  2339  011B                     	;# 
  2340  011C                     	;# 
  2341  011C                     	;# 
  2342  011C                     	;# 
  2343  011D                     	;# 
  2344  011D                     	;# 
  2345  011D                     	;# 
  2346  011E                     	;# 
  2347  011E                     	;# 
  2348  011E                     	;# 
  2349  011F                     	;# 
  2350  011F                     	;# 
  2351  011F                     	;# 
  2352  011F                     	;# 
  2353  011F                     	;# 
  2354  018C                     	;# 
  2355  018D                     	;# 
  2356  018E                     	;# 
  2357  018F                     	;# 
  2358  0190                     	;# 
  2359  0191                     	;# 
  2360  0192                     	;# 
  2361  0196                     	;# 
  2362  0197                     	;# 
  2363  0198                     	;# 
  2364  0199                     	;# 
  2365  019A                     	;# 
  2366  019B                     	;# 
  2367  019C                     	;# 
  2368  020C                     	;# 
  2369  020C                     	;# 
  2370  020D                     	;# 
  2371  020E                     	;# 
  2372  020F                     	;# 
  2373  020F                     	;# 
  2374  0210                     	;# 
  2375  0210                     	;# 
  2376  0211                     	;# 
  2377  0211                     	;# 
  2378  0212                     	;# 
  2379  0212                     	;# 
  2380  0213                     	;# 
  2381  0214                     	;# 
  2382  0215                     	;# 
  2383  0215                     	;# 
  2384  0216                     	;# 
  2385  0216                     	;# 
  2386  0217                     	;# 
  2387  0217                     	;# 
  2388  0218                     	;# 
  2389  0218                     	;# 
  2390  0219                     	;# 
  2391  021A                     	;# 
  2392  021B                     	;# 
  2393  021B                     	;# 
  2394  021C                     	;# 
  2395  021C                     	;# 
  2396  021D                     	;# 
  2397  021D                     	;# 
  2398  021E                     	;# 
  2399  021F                     	;# 
  2400  028C                     	;# 
  2401  028C                     	;# 
  2402  028D                     	;# 
  2403  028D                     	;# 
  2404  028E                     	;# 
  2405  028F                     	;# 
  2406  0290                     	;# 
  2407  0290                     	;# 
  2408  0291                     	;# 
  2409  0292                     	;# 
  2410  0292                     	;# 
  2411  0293                     	;# 
  2412  0293                     	;# 
  2413  0294                     	;# 
  2414  0295                     	;# 
  2415  0296                     	;# 
  2416  0296                     	;# 
  2417  0297                     	;# 
  2418  0298                     	;# 
  2419  0298                     	;# 
  2420  0299                     	;# 
  2421  0299                     	;# 
  2422  029A                     	;# 
  2423  029B                     	;# 
  2424  029C                     	;# 
  2425  029C                     	;# 
  2426  029D                     	;# 
  2427  030C                     	;# 
  2428  030C                     	;# 
  2429  030D                     	;# 
  2430  030E                     	;# 
  2431  030F                     	;# 
  2432  0310                     	;# 
  2433  0310                     	;# 
  2434  0311                     	;# 
  2435  0312                     	;# 
  2436  0313                     	;# 
  2437  0314                     	;# 
  2438  0314                     	;# 
  2439  0315                     	;# 
  2440  0316                     	;# 
  2441  0317                     	;# 
  2442  0318                     	;# 
  2443  0318                     	;# 
  2444  0319                     	;# 
  2445  031A                     	;# 
  2446  031B                     	;# 
  2447  031C                     	;# 
  2448  031C                     	;# 
  2449  031D                     	;# 
  2450  031E                     	;# 
  2451  031F                     	;# 
  2452  038C                     	;# 
  2453  038C                     	;# 
  2454  038D                     	;# 
  2455  038E                     	;# 
  2456  0390                     	;# 
  2457  0390                     	;# 
  2458  0391                     	;# 
  2459  0392                     	;# 
  2460  040C                     	;# 
  2461  040D                     	;# 
  2462  040E                     	;# 
  2463  040F                     	;# 
  2464  0410                     	;# 
  2465  0411                     	;# 
  2466  0416                     	;# 
  2467  0416                     	;# 
  2468  0417                     	;# 
  2469  0418                     	;# 
  2470  0418                     	;# 
  2471  0419                     	;# 
  2472  041A                     	;# 
  2473  041A                     	;# 
  2474  041B                     	;# 
  2475  041C                     	;# 
  2476  041C                     	;# 
  2477  041D                     	;# 
  2478  041E                     	;# 
  2479  041F                     	;# 
  2480  048C                     	;# 
  2481  048C                     	;# 
  2482  048D                     	;# 
  2483  048E                     	;# 
  2484  048F                     	;# 
  2485  048F                     	;# 
  2486  0490                     	;# 
  2487  0491                     	;# 
  2488  0492                     	;# 
  2489  0492                     	;# 
  2490  0493                     	;# 
